UnitPrice,Country
2.55,United Kingdom
3.39,United Kingdom
2.75,United Kingdom
7.65,United Kingdom
4.25,United Kingdom
1.85,United Kingdom
1.69,United Kingdom
2.1,United Kingdom
3.75,United Kingdom
1.65,United Kingdom
4.95,United Kingdom
9.95,United Kingdom
5.95,United Kingdom
7.95,United Kingdom
3.75,France
0.85,France
0.65,France
1.25,France
2.95,France
1.95,France
1.65,France
0.42,France
18.0,France
1.06,United Kingdom
6.95,United Kingdom
10.95,United Kingdom
3.45,United Kingdom
1.95,United Kingdom
2.95,United Kingdom
0.85,United Kingdom
0.42,United Kingdom
0.55,United Kingdom
1.25,United Kingdom
0.38,United Kingdom
1.45,United Kingdom
3.95,United Kingdom
6.75,United Kingdom
14.95,United Kingdom
16.95,United Kingdom
6.45,United Kingdom
0.65,United Kingdom
12.75,United Kingdom
19.95,United Kingdom
8.5,United Kingdom
3.82,United Kingdom
3.37,United Kingdom
8.5,Australia
4.95,Australia
1.25,Australia
5.45,Australia
6.35,Australia
5.95,Australia
3.75,Australia
1.65,Australia
0.85,Australia
0.72,United Kingdom
0.64,United Kingdom
0.1,United Kingdom
0.32,United Kingdom
1.48,United Kingdom
165.0,United Kingdom
35.75,United Kingdom
4.65,United Kingdom
0.29,United Kingdom
3.35,United Kingdom
10.65,United Kingdom
1.85,Netherlands
15.0,Netherlands
0.95,United Kingdom
0.21,United Kingdom
6.35,United Kingdom
0.12,United Kingdom
0.24,United Kingdom
3.25,United Kingdom
1.49,United Kingdom
2.25,United Kingdom
1.55,United Kingdom
2.95,Germany
2.55,Germany
0.85,Germany
1.65,Germany
1.95,Germany
0.42,Germany
4.65,Germany
1.45,Germany
1.25,Germany
18.0,Germany
0.42,Norway
1.06,Norway
2.1,Norway
1.95,Norway
1.65,Norway
3.95,Norway
0.29,Norway
1.25,Norway
0.85,Norway
1.45,Norway
0.55,Norway
2.95,Norway
1.49,Norway
2.55,Norway
7.95,Norway
6.75,Norway
3.25,Norway
18.95,United Kingdom
9.95,EIRE
2.95,EIRE
2.55,EIRE
0.85,EIRE
2.25,EIRE
1.45,EIRE
1.95,EIRE
0.65,EIRE
1.65,EIRE
1.69,EIRE
7.95,EIRE
8.95,EIRE
1.25,EIRE
50.0,EIRE
5.45,United Kingdom
29.95,United Kingdom
4.6,United Kingdom
1.05,United Kingdom
8.95,United Kingdom
5.49,United Kingdom
0.19,United Kingdom
10.75,United Kingdom
79.95,United Kingdom
11.95,United Kingdom
0.75,United Kingdom
15.0,United Kingdom
0.36,United Kingdom
0.34,United Kingdom
0.16,United Kingdom
1.88,United Kingdom
7.25,United Kingdom
3.75,EIRE
0.18,United Kingdom
295.0,United Kingdom
9.95,Germany
0.55,Germany
8.5,Germany
1.45,France
2.95,Switzerland
1.65,Switzerland
1.25,Switzerland
7.95,Switzerland
40.0,Switzerland
2.1,Germany
7.65,Germany
0.16,EIRE
1.65,Spain
1.45,Spain
2.55,Poland
1.25,Poland
1.45,Poland
1.49,Poland
0.85,Poland
8.5,Poland
5.95,France
2.55,France
7.95,France
2.1,France
16.95,EIRE
0.12,EIRE
0.55,EIRE
0.38,EIRE
0.42,EIRE
2.1,EIRE
8.5,EIRE
6.35,EIRE
4.95,EIRE
5.95,EIRE
12.75,EIRE
4.65,EIRE
5.45,EIRE
3.45,EIRE
3.95,EIRE
4.25,EIRE
5.95,Germany
4.95,Germany
1.69,Germany
2.95,Portugal
1.65,Portugal
1.25,Portugal
28.0,Portugal
1.25,Italy
1.65,Italy
2.1,Italy
2.95,Italy
1.95,Italy
0.65,Italy
4.25,Italy
1.45,Italy
5.95,Italy
4.65,Italy
28.0,Italy
2.1,Belgium
9.95,Belgium
0.42,Belgium
0.55,Belgium
1.65,Belgium
1.95,Belgium
0.85,Belgium
18.0,Belgium
4.65,France
16.95,France
8.5,France
4.95,France
12.75,France
9.95,France
0.29,France
0.21,France
8.95,France
42.95,France
1.25,Lithuania
5.95,Lithuania
3.25,Lithuania
1.65,Lithuania
2.95,Lithuania
2.55,Lithuania
3.39,Lithuania
3.75,Lithuania
4.25,Lithuania
26.95,United Kingdom
0.14,United Kingdom
6.75,Germany
3.75,Germany
4.25,Germany
12.75,Germany
0.0,Germany
16.95,Germany
0.12,Germany
